strain	ascr.1	ascr.3	ascr.5	ascr.7	ascr.8	ascr.9	ascr.10	ascr.11	ascr.12	ascr.15	ascr.18	ascr.22	ascr.81	anglas.3	anglas.7	bhas.10	bhas.11	bhas.12	bhas.16	bhas.18	bhas.22	bhas.26	bhos.10	bhos.18	bhos.22	glas.1	glas.3	icas.3	icas.9	icas.10	iglas.2	osas.2	osas.9	osas.10	oscr.1	oscr.9	oscr.10	oscr.11	oscr.12	oscr.14	oscr.18	oscr.19	oscr.21	uglas.11
JU1246	102864.46511598636	177457.6883986469	539143.0518812179	27248.213095734845	619.4389120991145	16794.5746782966	12682.275440011721	32732.890419961357	14500.703265104044	11056.078014805444	4630.3946058987085	267.11564299965534	16181.141167451538	1517.4862318981282	457.02446604308216	484.4996564450005	6060.06383607227	2144.3119794055797	72.9857711514645	819.6701181287369	1478.3264109412041	487.45439060833525	484.4996564450005	612.0328901053014	72.6404126128929	516.809866386921	2291.4155302516047	1562.7282004510075	2745.120717007304	157.4643070031728	19.186585476199923	1854.6329118859132	709.6542370082066	1001.2519630754929	550.6166299959854	8927.268796464634	514.5074761297772	72.71715895479771	3531.1567507962627	50.211294191215195	4518.3449467177015	69.51299918027233	19.186585476199923	19.186585476199923
JU1395	71040.36292901202	192749.52272504708	540821.47638387	36482.806265377505	330.55607470050796	19783.025043571215	18723.464074960328	38625.694405886745	12352.287666424008	5109.078732696964	6173.224520052285	66.97578076047995	15730.718961146691	1104.9226038619106	453.6537796019992	328.7970013863182	5240.803382256343	1360.9239117142063	141.3995527874229	1039.7058964156204	1123.2244517478423	411.7728638875666	328.7970013863182	898.4373384494671	203.60337934451576	415.88984398460644	3121.3446012084423	1454.922052747984	3086.5561193884555	68.19216124369626	236.42693884546068	1510.3515756908569	531.8576878998605	574.8614163680312	560.5829808496612	7677.250917230416	652.4664911972321	111.08360843649315	3231.5486729878407	42.72302527973617	5924.446640915705	69.83895328251221	85.70804020201123	18.71354589563564
JU1409	83762.88319429013	197064.18015818973	483762.2826618013	45740.83592287483	2286.7498706283423	22813.86781874006	13148.158399007076	38224.44896209219	17714.651927894178	14334.460286299973	6920.386268057296	27.802430038034558	22204.54976202649	2049.4839326837555	917.5635985452545	584.1568575291441	4397.9551979965345	1707.819869946349	86.21533554794517	1071.3666415156617	1531.3856489249815	467.6924780998174	584.1568575291441	317.5593558944307	174.37684119855274	894.8768156342184	3988.6478229765903	3699.5581554411065	6332.7263043433595	129.6983361274312	91.77582155555207	3307.265867604439	790.1172592509041	613.0157799086239	540.7294618097341	7015.776405517792	508.03380408500544	132.36736941108254	3717.240500945297	1020.905230996629	5150.539176696092	116.13075026887034	27.802430038034558	27.802430038034558
JU1491	74827.75568837735	200471.9216431151	551297.7845185666	18047.842731495803	4566.517684406827	15807.407913625528	20118.968271971236	35807.686068416806	12572.65026368412	8957.139156850539	7717.327717160179	65.99464063376477	9245.317544212516	17.899278718135278	17.899278718135278	226.40797650569314	4329.531234178716	1809.0801000419326	71.65081270869553	963.6613676269671	1121.5151066422022	277.4209208523787	226.40797650569314	753.273245574005	136.71469084911726	142.2634672517392	2870.811615765563	1850.7854194551878	2309.150148869196	279.1392516093197	644.4098324103063	1468.564221708127	126.88798683286099	399.27921036544365	553.2667051775614	7015.425401507223	885.1372318905077	32.021809626744016	3227.6695355690263	56.758612815206966	8574.434678578089	72.42048169357534	17.899278718135278	17.899278718135278
JU1530	86909.58046765799	125757.185344997	616022.987771254	18309.007704194955	548.1685153868981	16236.228265938964	10014.947751826405	37123.43008955089	12029.802640485997	13793.076499251694	4385.692912080877	99.29922787954543	17935.78512014862	68.01537391101273	84.26642810333648	324.3774777398484	4284.853626731904	779.9126856372632	22.98593237952441	1055.8817897858332	1125.8049960843466	222.68771289283245	324.3774777398484	519.6429733039082	325.2739291026499	420.96436559861	1880.7089872926872	2232.991386941278	4914.829075457529	140.9727232836232	908.2661320445275	1276.6846562235446	331.7789479660553	1212.8527220056055	687.4862515391955	7649.074689799096	217.14810318936708	56.844210774563855	3661.176323478268	521.0910870438183	4278.371593800878	75.94552058194864	22.98593237952441	1206.5545765336155
JU1568	84954.85121719557	276180.52031695226	453685.497092002	13401.24083254182	10915.631735994551	20344.329946090358	19979.4071023676	35631.9203195545	13864.28963312819	15557.368988294278	9463.93681338937	67.7665447953125	8673.71113453123	67.7665447953125	67.7665447953125	193.4734853906172	3095.1014004363083	1815.5335016112174	67.7665447953125	1201.568605765686	931.9255240251376	67.7665447953125	193.4734853906172	1201.568605765686	931.9255240251376	230.27071921447188	5148.156641555096	1473.1769173052987	3313.9873401251675	67.7665447953125	67.7665447953125	67.7665447953125	67.7665447953125	67.7665447953125	229.7963534009047	5496.815514526978	505.26735799385006	395.68885505982973	3153.8549947738443	297.0207658378547	6435.246626852466	290.2441113583235	67.7665447953125	67.7665447953125
JU1581	63091.53643554849	135887.76696017143	630724.3523057014	29495.978170784	954.3679904827285	17418.504196175785	14301.54649252521	36253.83065692121	11454.81315111553	4875.2428513099385	3318.020320349001	59.94445267035487	11704.654348312397	153.3480630544878	12.819600656619945	323.46416376783446	5583.141199568493	945.3942700230945	12.819600656619945	784.8159521982731	1047.3870128471629	224.93271312105355	323.46416376783446	642.8645141275205	138.15683627639314	179.80771880975138	518.4759289563372	1124.99687522234	3421.7052504597427	12.819600656619945	443.13513589738164	2024.4841552940784	2117.387801252603	2289.4909400677257	639.3391239469499	9615.110719685972	411.90658869785545	79.23795165856788	3658.2012433730674	78.78926563558618	3516.5959345200436	109.7101424193535	12.819600656619945	12.819600656619945
JU1586	75587.29687267313	258764.91176749565	471829.2178955714	39845.63048348538	68.09298314746333	19439.321014904126	16279.602317912384	33319.39469968305	11824.4827095233	18383.40312523641	4251.044937896136	283.94773972492203	17932.831855749646	448.05182911030863	287.35238888229526	288.9185274946869	4040.705712953621	2157.8666359431127	188.9580282342107	641.9806451142841	478.2851136277824	68.09298314746333	288.9185274946869	641.9806451142841	478.2851136277824	68.09298314746333	2327.8948148623285	291.57415383743796	3815.386031718665	68.09298314746333	68.09298314746333	68.09298314746333	1099.3612129157952	1051.6280317294236	935.8018673955884	5707.009103555196	249.62887621860057	158.72474371673698	2711.8030538477265	144.35712427262223	2894.5646206155184	295.59163984313824	68.09298314746333	157.6352559863776
JU1652	56733.81473391908	293439.12948582595	493955.86796780705	28494.211042634808	3234.647993452473	13723.267768663623	15349.898676446719	33431.12877014751	10748.577500022644	5646.6589500000655	6688.847143586241	164.8932281624018	6427.001627041723	181.44319506540242	156.03136645192987	408.6531130262774	3052.05060447776	1367.3480929694194	9.781304316194198	773.2610127167325	608.7785993356108	115.05748267139236	37.599333791450505	194.1002028505577	106.54774791630342	96.49256707925576	3070.8991778950663	1075.3663778267064	1919.0234377070885	68.78213195147761	242.39050225960847	1480.7720978200075	434.6322572900892	467.507221096818	756.0948236418116	5363.646690915303	908.4875448881172	175.99500856128225	3108.214853861347	18.134538202224046	5683.270372055581	41.42382377908244	9.781304316194198	30.48832555357732
JU1793	67151.68733483806	237752.1333214168	515610.003969729	10874.436240057123	52.63496420664529	15500.575879143385	14104.065008812671	29855.92020707858	10437.566037141967	32352.18601954294	6121.8674169465	52.63496420664529	27303.440252841523	52.63496420664529	52.63496420664529	52.63496420664529	3435.6946536245646	1146.0737106354945	52.63496420664529	552.0881395635024	276.8072767627476	52.63496420664529	52.63496420664529	552.0881395635024	276.8072767627476	206.01324990480967	4054.41865787368	262.3326616059201	2395.1540462233943	52.63496420664529	52.63496420664529	1300.4520606535852	503.50606760076886	1112.6505083642749	911.1638653812366	4776.46509686044	706.8875692952463	657.200163084173	2615.957721070271	896.6892502244092	5151.278676975961	232.6465417933722	334.75837235426405	52.63496420664529
JU1896	57631.439257013626	209994.20373998836	573284.1762101683	14839.996386419743	7213.846883398324	19906.35854469145	15003.392876349826	42298.50247673464	9559.272144970255	5639.688333322623	3760.8281936201997	136.49623243099245	7622.180612570732	1993.0339882758556	1156.102089270132	86.4966125205012	4124.244162612624	1142.9354526956347	20.999420373998838	1181.9103769097767	1346.2728401770655	439.6018661092917	86.4966125205012	714.4422799641885	109.59597493189992	374.5036629498953	2619.7826887582246	1304.7149872569219	2098.2200849292158	152.45579191523157	73.56096957011792	1402.3622919960162	72.88898811814997	20.999420373998838	438.9928829184457	6587.0981829159555	215.53805071872407	82.69571743280743	2145.6787749744535	42.859816983331626	2778.1183183781764	182.10697348331792	93.9094079125228	20.999420373998838
JU2001	102996.81132733612	203746.41949843947	460676.64702772157	16482.149002775324	283.1138896379878	19231.115170408953	35776.5978488041	40449.65681219019	17379.00778242783	960.5370264229556	17286.610279320725	52.3673242174114	25627.891314783396	2821.2062584293294	2015.3292438955016	774.652126677973	3327.624725702169	1223.4597957021917	165.66756201607487	1781.1744203546389	2102.569415759052	793.8694590023571	92.01922390913896	908.3831865053862	134.8846241142794	36.45338053268954	3.7453385937213133	5628.157758170954	7568.055882788909	1512.8920715477875	942.4432956766879	1203.2274766189091	957.2411284604808	2108.131243570728	1204.3023887953073	7134.9823811969145	1562.9223044827168	183.85492622718556	4040.845808765925	26.37841971557921	8750.758903914226	18.913959898292635	23.18364589513493	3.7453385937213133
JU2007	74307.03320751758	161501.35163639864	565282.2721618633	23360.07768628621	8066.886155698533	19642.956083724664	19750.448682369173	34315.89830924754	11617.544088166287	36310.06017317405	6731.045579777977	81.00421902374364	6245.263278292587	81.00421902374364	81.00421902374364	444.2271371262101	5394.637974324255	918.9118606053478	81.00421902374364	568.7306217657041	283.75777924017393	315.2684204404102	444.2271371262101	272.9032138909923	283.75777924017393	81.00421902374364	1718.4235023696974	518.832022847078	819.6006880822381	81.00421902374364	81.00421902374364	81.00421902374364	347.99412492600266	81.00421902374364	176.50819325273739	7581.91389640338	251.03207475458154	402.75297698605334	3154.223284565553	1771.5622700492734	6004.51873935402	304.3328508722048	81.00421902374364	81.00421902374364
JU2316	72552.74261506557	266609.4758746386	502624.42173087597	12286.238777732442	1006.3371346009778	11959.707729493191	16624.870932877635	39117.2919520986	10264.530380880768	1101.4183779274504	6466.372451746356	182.21665014245175	11983.855554972	688.3550721782983	613.2848368074328	503.5684815143009	3586.159689342618	915.0299450846325	23.23654554897567	1211.0320230126636	1020.873907006864	179.90239247891697	84.75558944526215	456.58402470032775	64.93688996405643	16.61282979999182	62.205235498127756	4772.921508756398	13454.840558256728	447.65916322924556	624.174304170411	839.1904758161616	1436.4262963053702	2234.3840869510177	581.2217693481485	4133.932896086363	677.8830016177142	210.17349460855218	3701.654040162082	7.473806618780851	3835.679934878406	555.0415929466881	17.945877179365013	263.3795676341245
JU2464	87761.10125346131	266160.7169162351	388450.7760399107	25773.852860905867	176.50915521937958	27679.247078578966	48628.282333885116	42873.45602218274	25120.24846255427	1120.7696886829738	12527.73894620803	317.91386993737467	20342.24636900025	902.4891266801026	1384.0069538328642	911.7774163471902	2125.570994945677	767.4204757312917	26.97862574926076	2074.157376676928	2229.1233395984495	708.0220359550557	32.23565958500089	963.3608019921344	209.97059280877306	14.228808055684135	54.552876021782716	5091.841546462708	9531.459852888627	1027.3803672966676	361.90088485087176	549.2406231888752	1224.5464715619028	2157.8958543385093	801.7624017463756	8856.907886762432	894.7460078777069	352.28744749717293	3333.425592790487	19.051352504890733	6333.646742133406	16.50771927511828	15.561050346843237	95.0841177351026
JU2466	99065.67836768567	195758.52611578608	482277.82343070937	14755.387887125611	135.65472652169078	21860.76985670826	53495.34767701929	43082.77371062416	14821.886465239488	1860.1153113818461	12901.613965574606	55.150515675711006	14652.34771747012	2024.4101034819312	1133.5486435882829	265.91126338382503	4683.107491961755	1548.7880699391587	140.78597273654398	1291.9706799048943	1755.337043297509	703.8586787641323	51.09297531622017	739.1663983835614	258.5198960038169	369.05227834064846	53.30563986898345	1802.3131574887486	3055.4406001510315	448.2573644224053	214.97252205787794	368.5421197574376	572.7301266493005	1744.1432148496153	630.7399032216117	7980.600543616682	1214.01132989842	226.13669012302668	4002.573738188146	55.69033464166665	7827.908893246369	26.101136815438142	81.97536583012267	5.932076548963214
JU258	121207.97266603028	373467.4895816458	212701.6130577448	47296.917266308315	479.6092579038793	17420.87158732472	17538.72821445807	35713.85615735208	22763.248908444737	56905.46792312685	9519.61594839363	100.16778647110664	39278.17287907914	783.086304568911	689.8034726883227	1071.4011228499996	2428.314542576339	1131.2708485749706	65.54630053021457	2095.9232413452646	2198.528225099991	223.35354728750826	957.56050633494	407.74003989257653	306.9054730325551	257.73233538569184	3052.2498207535923	3685.7831599314304	8966.701723135267	423.29824896725427	251.47584047208173	3019.7666305426683	1378.4649881588489	2111.7369218333197	629.5428757008845	4246.374301161781	626.5947355905105	84.14972885234975	1855.0545739566085	35.57950374105696	1569.4554167997203	51.38807480084445	276.37408441983365	725.1121767311997
JU310	92533.27048988355	191389.29645149442	534312.1491835829	29068.49284296029	103.99953075411725	14909.372728910246	8589.945242167067	27222.709171136223	14224.63981842514	21032.761100181917	5086.097051530103	318.55056269986113	6472.930794136257	103.99953075411725	103.99953075411725	298.47865326431645	4973.257560661886	974.3716036353244	310.9585969548105	387.60625112059495	940.3637570787281	103.99953075411725	298.47865326431645	387.60625112059495	940.3637570787281	1736.4801650014954	1951.55119460101	3295.9531286594834	5459.143368345122	327.07852422169873	103.99953075411725	103.99953075411725	1816.1438055591493	2790.5154091944737	209.97505259256272	9327.093916152251	8589.945242167067	295.4626668724471	3128.097886022338	1431.865539422686	3650.383529469515	486.61380439851456	103.99953075411725	103.99953075411725
JU323	59472.80598045848	223824.95570940402	501849.69685306435	36826.078819869224	50.48368162950824	17218.822679147783	14541.269172881923	30581.095951254167	12727.844845068357	32874.82202609088	6192.732258128516	175.73369575231817	17697.7108830853	1373.055172959365	709.3966942578497	449.20379913936426	5045.5915604612	1998.3460536224538	50.48368162950824	879.880087120699	716.4139260043514	50.48368162950824	449.20379913936426	158.51876031665586	452.1823363555053	145.94832359090833	2247.281087737559	1557.6235129968472	5574.307158167041	170.8872623158854	50.48368162950824	1433.4841398698863	3569.8020953857863	3741.2446781995964	353.4362550881872	5925.421163900271	304.0632144545281	135.90207094663617	2351.8832760739	1536.7232688022307	4211.09630312543	222.63303598613132	50.48368162950824	50.48368162950824
JU346	84680.00508068831	172106.335544276	581883.3249354092	15524.947612402271	13.659232979704441	17006.701206040612	12200.112735113475	22986.713404555216	20824.730008527597	3454.7341829257866	3678.212893706731	205.33924938389688	10213.991963699551	255.59156751622953	144.32345566355716	126.93525208039337	2274.1803357229114	985.0492455643655	50.033770404657375	792.262831288817	605.6640495530746	226.25153507582436	40.14448572735135	567.7869965003542	70.79580453380812	339.62316880737126	3835.034547546718	493.7539537503561	1400.1943135165227	45.212061162821705	569.9997922430664	1893.019439424259	208.78137609478242	421.01853813343	556.0946930697273	30765.91977115649	314.7770240172889	95.47803852813405	3682.023819708069	47.49315307043235	4320.825168469906	65.60529600152043	13.659232979704441	13.659232979704441
JU360	91557.8363333461	222527.98632011932	512360.0774945527	11245.667040554106	6.06343286975802	16791.52528054958	12916.082161843744	31183.507637221126	15848.72210363091	4586.744428657152	7219.426346377386	348.39878926342607	18275.126035121975	4785.333982007466	1190.5671708427267	518.3628760356131	1812.7784616386855	1624.5695053613965	103.90298565617343	1498.0741688325047	1854.185644706263	507.1273349279515	518.3628760356131	908.5326543388022	177.10074725989224	641.4081192616126	5473.715515711094	1946.5135370140683	5660.942195863482	267.5732291095517	909.7999118085817	3952.8003952582108	455.1333980697765	666.9048544789451	662.9090522177745	10394.542968626174	522.3101708338256	190.888993605722	3176.468767778743	54.16464582554839	4366.999558024252	33.31250018645056	48.634795048329075	208.91557952751256
JU367	71321.92533264458	189007.07273277923	521141.41683560744	30279.11043840302	8880.845333069421	27410.251754980945	20353.451013352038	41476.00749292166	14894.122428129884	26171.920483547765	8496.193334928852	249.75081995397878	9651.290877216004	876.4109655698245	49.63251588910548	125.37173513588044	6032.435246193658	1107.1525319382758	49.63251588910548	769.5521588605803	698.776191202716	244.98609842862462	125.37173513588044	239.5761541967121	165.0777478471648	457.61179649755246	2412.189904726415	2534.434791361282	3872.6763172792325	49.63251588910548	49.63251588910548	560.450369419779	114.75037673561187	148.0537948972016	763.1495643108857	116.9838399506216	762.6036066361056	128.6971137004505	3061.135049976469	88.69330589383148	4814.751101370343	147.95452986542344	49.63251588910548	49.63251588910548
JU393	96317.34123898936	195644.59939169712	536768.5162797844	5827.366362565173	1330.3632097507823	12034.132752104553	20902.200789711234	35617.350145667944	10479.962153706048	1543.0389223459363	11847.86906042728	139.60329081038654	16118.92443923308	513.5235968255624	193.8938310535509	376.0155426223365	2544.449984772496	1398.920756164972	117.35666046588109	1808.6925169746605	2174.782022485979	731.3245290543534	376.0155426223365	1266.5780538208996	519.4447722652718	354.17023453299345	3144.794634974266	1961.111365133235	2965.8216309324425	307.6904286809284	909.0885498024999	4113.252123723799	313.62330935308	742.626767065366	1331.363171036562	7786.420951140702	1459.4485131237861	310.370926910201	5010.341138096941	9.75881950470038	12655.178941968454	9.568191433498212	21.43228060173831	1.6721760631768985
JU394	99172.75558888064	206117.6707066704	453894.11648829386	20561.714363300867	85.93832234305417	19391.693467818885	26099.067141267475	43213.20698073482	19137.07752165182	790.1799149851346	18840.77171177169	262.1735940929747	23550.949095395554	738.1282081881243	357.8737488043388	711.2769514476489	155.03903828267954	1656.738396092765	191.54953488568313	2284.0169562157757	3627.95080218044	1496.0008104434894	104.85886750023056	1657.3819309017588	723.659556009107	347.3720068488767	2331.0633922761685	5288.0840775554325	9435.059693076426	843.1300834236868	155.30640057047404	2593.843214812398	457.2330362219132	1811.460330266665	1480.1331695492684	10101.009410151477	1777.6296742692293	478.395072187227	4753.856920176334	26.28233466295915	13241.925607612355	18.208615344328337	13.955689650109253	24.261573185442774
JU397	65210.88636764138	198738.63729224604	555902.3768717928	30601.920480995035	1033.1698357060845	17228.122171372877	9800.558904249707	38594.93753855625	13343.526898372504	12148.842153895306	4448.937258684674	50.53657971561753	20841.790840517824	131.59725357946803	50.53657971561753	558.9345716547298	4453.788770337373	1540.2033399928755	50.53657971561753	766.9431337642116	727.2213821077362	50.53657971561753	558.9345716547298	144.7873008852442	727.2213821077362	916.329263403577	3759.1634821462094	1112.0574366421636	3458.976198635442	50.53657971561753	50.53657971561753	279.6694321462274	684.1642161900301	50.53657971561753	138.82398447880135	5411.052663310599	404.3431743046558	195.93031955744917	2271.8214045358704	168.03412755442827	3086.2183866530468	155.24837288637704	50.53657971561753	50.53657971561753
JU406	90788.31641378302	170608.9167507332	570930.5535551321	6941.954959075369	5462.263824096261	17729.678628736194	15716.9808651254	39416.63108150564	15725.08478867106	1886.3679539324728	11570.81859754669	108.92160699414666	9687.661747154489	2200.2944539294203	1009.6148239260531	139.13766478582116	2677.5180599592118	892.2297960259505	38.08844066460119	1195.3470025116192	1413.4887821042262	645.2490163268711	32.1597808075132	549.2936870057803	291.5462660246101	279.79862347120246	2340.084088504253	1714.6500792228599	2351.31381113181	56.258290298554265	503.05257739073335	4688.960629396767	181.60100552995902	350.2296402112641	685.8173794599562	6478.264296049269	873.8771511240501	39.59345503736658	2974.401947807881	20.131852176586516	8701.7250036032	22.06948201682699	73.95896541144285	6.093175598240471
JU440	67936.45372722043	269969.14644790057	502233.1048444184	24387.11234862555	978.9624204908814	11190.733910822977	12663.785115539178	32617.551617233577	9802.564625448049	3131.430949742559	7391.167028809916	135.34654302924355	15564.550806858597	968.4200499117148	355.90681105461215	270.0596388992239	5258.410771871501	1748.0125180621046	65.42604230675937	1124.4441180683366	1548.8386326994805	716.0366031709792	270.0596388992239	758.1306751115429	137.08098167960716	180.27604511127126	3661.113431488384	1265.2352902521998	2353.0902938354748	58.62402638228991	56.135483970898655	1729.9592740231028	1033.815928068033	1630.35724926657	637.4589912718975	5530.038946593663	641.320002528359	205.20671545084554	3036.5194503796183	41.294721953874394	6631.286832972789	55.36629813465044	15.082075220553104	15.082075220553104
JU642	90819.44016423036	271675.39428437874	463492.31532089977	13063.515248795393	4184.255169180254	17380.178898325426	24377.73847035855	34807.41166177043	16772.15840495007	4532.234551726752	6522.6600218571075	87.44502820640422	9247.298031618599	138.81281673377623	41.53423535096914	654.7846757978515	7935.661754832953	1848.5357533979115	54.93010277519312	1325.1574124032015	1310.1722047761034	582.5440745568728	67.89536078484532	440.0593339061117	195.69240576766705	323.99835278589177	2993.2521625713703	1650.0013254940707	2620.641921511366	187.5734609874682	1057.5062588295482	3193.8848327134883	315.5897253086174	666.9200320266926	460.51719572931296	8418.4923474991665	425.51256495566855	126.18421699369834	2733.6416611570844	25.312004314737653	3162.951418223068	36.946287770258884	35.419581664049836	7.829262083123306
JU774	80607.90407114531	229326.36274504132	496769.6413686862	36444.14565225897	257.8953036297914	17073.378949741997	17142.42680555488	32677.007115253447	11696.644287954578	3097.2243674269735	8544.62529178343	63.98018060344627	22875.64836092825	1359.7928549328794	589.5812071957189	755.0398654825295	3185.3244325044216	1437.7638182661933	69.03535846341188	1496.7950484801554	1853.7131006227717	695.958645870694	27.79410521770964	818.2389617442011	282.7087909992889	401.85227215622905	3953.711467219196	1484.7038628694838	3168.5467408431014	233.5192234916877	6.248674734197311	2457.503794164055	334.8852250298365	596.8421672368562	568.3294644247138	6638.529550863881	911.1005169691074	87.96884290802974	2667.521751980427	21.108023252118517	7139.048397073086	37.78573611769114	135.9149241435257	6.248674734197311
JU775	52441.759834064214	215953.72630131873	444326.6056375846	26771.351211794223	307.64007255988116	12552.114405573471	11107.469478072202	28636.400918589155	8532.349950288155	154382.1767582851	6145.957026211791	322.65292605339346	7422.408624962875	58.86205487815072	22.440737658463863	426.5984228873981	2258.570482373754	831.272245082477	49.706233913497464	1422.540800907683	1121.6105089076825	22.440737658463863	426.5984228873981	292.537456115735	1121.6105089076825	160.92252974884437	3249.4412536832265	1396.1504934213294	2799.078089615515	106.8852334672634	668.0383193548108	1380.980554764208	641.9846229333343	562.4995301470553	398.18844901178284	4002.3280021246887	647.2357555454149	40.88702401372117	2448.441563702017	57.223881029082854	3885.1649108098495	22.440737658463863	74.54813050141696	500.1591609318426
JU778	74456.00698707842	226310.05163245724	468461.8068791865	21358.01112281315	29.947609132523063	17009.440849690323	21313.495935657047	39604.259035680014	14653.688998227422	1829.7031888453187	11635.45973262083	137.5761434878871	31683.407228544012	481.94083355441563	692.7758038562454	940.4427350612576	3536.5019148500824	1345.4788868699316	126.40321623879267	1866.010110428714	2461.823372663033	829.2520804931987	940.4427350612576	1229.651139343924	419.16016213105564	364.5379680690458	2934.743487559379	6722.087463638877	14226.755085822791	895.4726647013721	256.2938703732415	4619.712345983677	1550.6153700716563	3099.2030020806856	679.1677804515858	6592.7512691309275	1097.4928584921176	182.58016035551753	4082.0901873256107	11.335870486269783	8612.636372966099	24.484484486115548	27.295255327390667	668.006168705073
