strain	ascr.s.	ascr.l.	bhas.s.	bhas.l.	modified.C.	modified.4..	oscr.s.	oscr.l.	bhos
BRC20067	0.3967397335012027	0.014726888106268342	0.005073027285568691	0.0054445682966691306	0.014656968664695373	0.007856057766615623	0.5447380110771096	0.008997299995919016	0.0017674453059514767
CB4856	0.49722792466584864	0.02144852461518425	0.008509358633741087	0.0030132107889502806	0.04060161196597995	0.0497237154720676	0.37474805900610375	0.00409622423041432	6.313706217101433e-4
CB4932	0.433331547278311	0.008683530604539818	0.006052662028196018	0.0020462028824895324	0.021596978388744817	0.009564292883083155	0.513571196689791	0.0043278378844757385	8.257513603688704e-4
CX11254	0.331526661604974	0.010282224918078687	0.0037584081833635877	0.0028496069780307885	0.010395853456616724	0.009071798523327814	0.6206904879299231	0.010251249694931767	0.0011737087107534635
CX11264	0.45478168968170524	0.015902480067608853	0.010157554367095428	0.002074444942901995	0.028511188914537265	0.007446191442614208	0.4739622649820421	0.005618837640391994	0.0015453479611029508
CX11271	0.3532616050973177	0.009317912330769944	0.004388068886994386	0.002949776820615244	0.014711538017904589	0.007609328934167848	0.5958266326544737	0.010466394162424968	0.0014687430953317137
CX11276	0.37426155525004673	0.02220409547530285	0.004518633340050719	0.003504249115123772	0.02841363310415824	0.008226942255524228	0.5512615543651588	0.006022616709374926	0.001586720385259687
CX11285	0.42953934241796987	0.011021202159722398	0.009872035914349011	0.003392604304495909	0.00848683211204319	0.01401733513834308	0.5158771968219401	0.006701360740698036	0.0010920903904384155
CX11292	0.34510253569235655	0.020260732887007478	0.004080489708641619	0.0025415681233063115	0.013746342309752458	0.006366593031696899	0.5990330457549697	0.007579001134412325	0.0012896913578566138
CX11314	0.3218804340006429	0.015807810186192265	0.0036822873034534974	0.0022393284931313054	0.019754064695862134	0.005927138123074684	0.6207711718090655	0.009082507624199257	8.552577643784941e-4
DL226	0.3701609658919477	0.007653877449206123	0.004604597004273521	0.0027707358968400036	0.029355230134319597	0.020057459002094997	0.5592260485923404	0.004557463831895663	0.001613622197082005
DL238	0.4689485842809295	0.015181305362512915	0.004608673026871522	0.0033809148789972023	0.027716282000870045	0.013049881189163295	0.46115930430341484	0.004899209623142312	0.0010558453340983804
ECA36	0.36519739833643833	0.0115103497805619	0.005004013176919386	0.00618444114352838	0.05406089661026272	0.010047212184813938	0.540109928399112	0.005848892528369172	0.002036867839994142
ED3005	0.4191762344396806	0.011280897124088632	0.004371148657096877	0.002819686501326299	0.024766949135451917	0.005379668431928518	0.520862630898939	0.010318529602755583	0.0010242552087324668
ED3011	0.375410428982806	0.01071788549075371	0.005086934753396343	0.0022514863102423826	0.03466435789387075	0.010629012894050556	0.5517039489974043	0.008350282298928986	0.0011856623785470209
ED3012	0.38370431555008444	0.010788300251306171	0.006166748337968765	0.004312901575311449	0.02559334951897409	0.009562798159406985	0.5523473039572433	0.006366445878845552	0.0011578367708593052
ED3017	0.35790550276817734	0.008806221676783655	0.006080574102546171	0.0015305198815312685	0.03256016759760029	0.01237945058008114	0.5759717282468342	0.003847791121542733	9.180440249032542e-4
ED3046	0.3717451188983179	0.013532129838315577	0.003570722731395277	0.0025017672143055826	0.011642657067706966	0.004553670333316834	0.5869158781591135	0.004040672768377809	0.0014973829891506288
ED3048	0.358631069547279	0.009699994059148493	0.004963757202179297	0.003536423134067015	0.019749690848472	0.013684103524257554	0.5773392301371293	0.010048979003848199	0.0023467525436191836
ED3049	0.42096554494035043	0.020079816900894606	0.005237657227704168	0.0021377705184999125	0.01492707126988683	0.006151151036421909	0.5247211235192532	0.0049448897908817855	8.349747961072392e-4
ED3052	0.6266658848978482	0.01956692124431436	0.0049897188705648274	0.0060664107318864485	0.03867524888544074	0.047773121313698236	0.25179790194872514	0.0031411966347801006	0.0013235954727419932
ED3073	0.4373501502960047	0.030758518393088418	0.007223970348458044	0.0012095691092711385	0.017255755998771296	0.0013587126412400545	0.498981530456691	0.004155078540641085	0.0017067142158341921
ED3077	0.31824288109773047	0.016802317530621027	0.003781552873054884	0.0025310662179040765	0.014887811343289507	0.0032419020445075483	0.630042158555533	0.008180492757349262	0.0022898175800101497
EG4347	0.36133295139198646	0.06224784735854535	0.00428929397185678	0.0023172752101088337	0.016891789411647446	0.0022808144555535185	0.543504553933301	0.006014903781712451	0.0011205704852881603
EG4349	0.3440422659137647	0.02186826488488393	0.008169426339729575	0.0015526481829490346	0.019714939328680157	0.0034247096362885893	0.5955198963198897	0.004382184935084872	0.0013256644587294432
EG4725	0.3883050890476342	0.010661378095080592	0.004172696131805923	0.003053122129405624	0.028532938790222125	0.005621323503727403	0.5513624815324544	0.00696741890243412	0.0013235518672355072
GXW1	0.4187967916077208	0.010601727498756168	0.0061580563865532905	0.004217404142505987	0.021140627646569574	0.008188985059608661	0.5234745540105258	0.0056978296732935925	0.0017240239744661012
JT11398	0.40816288318887	0.008132456341515635	0.005292329041358699	0.003051800002694393	0.020590198332414524	0.015600630731435501	0.5295108497634833	0.008102270010565215	0.0015565825876627112
JU1172	0.37247367000377113	0.024922294839749923	0.005920559150364033	0.0015307922015761288	0.020770430841808265	0.003404822589103043	0.5636203034046918	0.006686445435803567	6.706815331320163e-4
JU1200	0.3857798608359215	0.012568415011313052	0.006261354323844688	0.0022345020711898576	0.031045185278405028	0.012374734749254036	0.5419280646820194	0.006814849674438364	9.930333736141083e-4
JU1246	0.38428081041374185	0.015953588263703807	0.00868887547192285	0.002858436690829741	0.021621689345082788	0.008030852336431096	0.5527895299877504	0.004607044531374173	0.0011691729591631948
JU1395	0.3897571631102789	0.011349279033509728	0.006930524295356868	0.0027161027648384523	0.021412226349245254	0.007226741013338885	0.5530971320798515	0.006079993634400228	0.0014308377191803012
JU1409	0.4184690263830882	0.021282648984395303	0.006689931925472028	0.003156660104088406	0.03246145005408824	0.014872381702675864	0.49669733543456684	0.005294472357002996	0.0010760930546221275
JU1516	0.3434592444066654	0.005511505756759583	0.006059336134710285	0.0029337939317956255	0.01971749004177711	0.014609045235018167	0.6018220143326407	0.0045867482357781824	0.0013008219248549073
JU1530	0.3063801822646522	0.018278068639212115	0.005389143790109015	0.0024273604311425365	0.023052729499019306	0.010110109511877637	0.6288158084370784	0.004377303046762351	0.0011692943801464065
JU1568	0.4643565593678303	0.02508907234647896	0.005104108387438143	0.0022690272193814486	0.025238836410476598	0.005058230436611716	0.4637639409335953	0.0067932572830061025	0.0023269676151814406
JU1580	0.3856763840284886	0.03852668840069609	0.004634403328466705	9.341653447395406e-4	0.03182704698165324	0.005626730308654589	0.5261743676356447	0.0057186835911235976	8.815303805328953e-4
JU1586	0.455060639865677	0.02291839580285747	0.006487490876391421	0.0013773167701237406	0.021358045094033346	0.006394135396496249	0.4817365426645778	0.00325824924360612	0.0014091842862367534
JU1652	0.45192002797766034	0.012500399321748708	0.0048280518104734564	0.0015068783990399297	0.013439394754799036	0.005446083523692188	0.5042864414278772	0.0057344755001508575	3.382472845583116e-4
JU1896	0.3692331654261679	0.009537012759373815	0.00535367622782876	0.0029887845035701326	0.021074010315167282	0.005051641564589534	0.582797039636112	0.003054134699774017	9.105348674165896e-4
JU2001	0.436061757442382	0.01829951462996109	0.005325736648082334	0.004843280857132123	0.03173392806014304	0.01897770556115777	0.4748299332569052	0.008792856509707653	0.0011352870345288045
JU2007	0.3444953096937101	0.043122109971975776	0.006757776972055813	0.0012487610404700318	0.016435594031479536	0.0019294394929265496	0.5786202648578749	0.006389855809249969	0.0010008881302573762
JU2316	0.4294148582627868	0.0077500074798162585	0.005004758115941551	0.0024350448680474203	0.015258204535661365	0.02318542208931492	0.5119367607393176	0.0044086674050044595	6.062765041096463e-4
JU2464	0.5239969049278034	0.013966422504828378	0.0038047688870241586	0.005038281377979694	0.023331018291396038	0.01958236471573729	0.40270895672908974	0.006365715511755367	0.0012055670543859084
JU2466	0.44284037008018856	0.014816879792632163	0.006497806825284739	0.0038919523747030795	0.018589223707878497	0.007991426583318539	0.4963875759703989	0.00793598539589193	0.0010487792697035983
JU258	0.6354090843815641	0.06652525165799159	0.0046309865140013095	0.004583351314262978	0.045517242087582815	0.019585751672568787	0.22017890877674798	0.0018972175760203986	0.0016722060192600717
JU310	0.37793772674497694	0.02643740871441188	0.006246107817561527	0.0017429281359082507	0.010680959807509348	0.013792833766734045	0.5572945894868122	0.004240996864622147	0.0016264486614636395
JU323	0.39519287315808393	0.03924328797997171	0.007493141413223018	0.001697261376384067	0.022324843206519503	0.016047348846935042	0.5124571261023301	0.004484213020741069	0.0010599048958115254
JU346	0.34532954559160345	0.007338286326016415	0.0033861648333676705	0.0016742121863223733	0.015385882961435901	0.004461979682082172	0.6173451114349594	0.004400089697451131	6.787272867615137e-4
JU360	0.4020713268772649	0.012154569564297963	0.003955710843035695	0.003963290134122893	0.031490929747150724	0.012949867609794035	0.5273613620934405	0.004448946853259032	0.0016039962776343076
JU367	0.3947419411932113	0.0349178646384306	0.007264959513267814	0.0017629469643810265	0.022427246424746534	0.007279998165582212	0.5260626793160758	0.005012338147124872	5.300256371797574e-4
JU393	0.37682295283444145	0.013530511273583602	0.004319386283559805	0.004832155728980874	0.02256643067223591	0.010404125624888851	0.5526762197995972	0.012686179414003691	0.002162038368708508
JU394	0.43369318577032495	0.019893125220849798	0.0025230543858230934	0.007599518103725388	0.027590892747612034	0.02042881043535652	0.47251142306929034	0.013274089912606792	0.0024859003544110965
JU397	0.37351858965343376	0.016648315992295597	0.006552926681984978	0.001595237675303183	0.026833660414500016	0.005635940443045098	0.5644923825455346	0.0032920033392550415	0.0014309432546477103
JU406	0.3569275634876299	0.01356610815847331	0.0037088855207709835	0.0032921732416073177	0.021488863314070652	0.009343013455791215	0.5820026396367872	0.00879775345103147	8.729997338379035e-4
JU440	0.4285673477927903	0.010657944521581718	0.00727648292883283	0.003454745396245556	0.021780447124106914	0.00807108206182767	0.5123249436725966	0.006701735206327992	0.001165271295690374
JU642	0.46889583713280897	0.011142339601790265	0.010438982184028715	0.003272803794511371	0.01799448628915353	0.008634611298041703	0.47568197531154943	0.003235317287657377	7.036471004586241e-4
JU774	0.4249678696269505	0.01170582983981385	0.0053781281162531445	0.004115502153437033	0.029450978815530462	0.00827600101363502	0.5076641995190845	0.007312749057334303	0.0011287418579611996
JU775	0.35599517209970016	0.16085078671055028	0.0035164411503436294	0.002616298281387327	0.012389912753778095	0.006887578524348705	0.4519209103130113	0.00398215377896973	0.0018407463879108158
JU778	0.4147049545616036	0.013602739064954034	0.0058224235367812715	0.005283488779823738	0.037111652969793935	0.03111384593229906	0.4811072250054285	0.008664416112779605	0.002589254036536237
JU847	0.4214898526514334	0.009588093232276688	0.006769994210006341	0.0025057346512622164	0.022060403999685087	0.0107684895069704	0.5203927562964854	0.005715657205147517	7.09018246732922e-4
KR314	0.34477478164893705	0.008357092254284283	0.00478635361817311	0.00212436221254549	0.01900399892310263	0.0064185737540200525	0.6043268964930716	0.009190323847355646	0.0010176172485101918
LKC34	0.6046506359771312	0.021507681494035938	0.0018296226826616325	0.00584400374276032	0.016643956931373827	0.009019328335459141	0.33443599358332743	0.0050035135422366135	0.0010652637110138842
MY1	0.3442237634500376	0.04680244931683488	0.01026581963727886	0.0014719363655076635	0.02689136586741655	0.017338110690060242	0.5454710805778513	0.0063261243517322135	0.0012093497432806536
MY10	0.4444708293064883	0.015535133462095665	0.008276289997427319	0.0028388639893579238	0.030312359134007198	0.011109666776431897	0.48027981745375653	0.005962915750528544	0.0012141241299066148
MY16	0.3558886436872205	0.03469651797164647	0.004699585107766404	0.0026722060083307253	0.03850780421840494	0.02184878301080286	0.5312513155037808	0.00955980007429833	8.753444177489734e-4
MY23	0.44664449779945675	0.014835592951915812	0.004997600441624242	0.004163866591404003	0.032522686366914307	0.011526954081180145	0.47784058720624206	0.006178739798629203	0.0012894747626334654
N2	0.4833965509593208	0.013821781299634002	0.006283151730661517	0.0061333916234258806	0.04065491339902593	0.01727968772078985	0.4221558637668391	0.008219338733966953	0.002055320766335928
NIC1	0.4190490356444369	0.021924311356806905	0.006260581263626953	0.0043011989576057195	0.03149188511715935	0.017351122690479396	0.494110688510392	0.004742226830845741	7.689496286469693e-4
NIC166	0.586156915489721	0.012524670232697875	0.004013187917923508	0.0060854379872303565	0.031229468880705373	0.017070236914598785	0.33778684551730126	0.0035513300568902747	0.0015819070029315795
NIC199	0.4753323025133414	0.014071297880420107	0.004882604209217448	0.004023265464587522	0.029287772638580244	0.015384660646572347	0.4521610116397052	0.004116256598911131	7.408284086646248e-4
NIC2	0.3748999126791218	0.015031233478870209	0.0059353788092918695	0.002419303628232211	0.02117979419007384	0.0074760026571284045	0.5653008726570059	0.00697000542953745	7.874964707383095e-4
NIC207	0.40417636107865107	0.01371655371355449	0.0074303510344803534	0.0024350287645199826	0.016319006851327752	0.0054970787275592636	0.5412484856954977	0.00798630535276207	0.0011908287816473333
NIC231	0.4166773650211764	0.012779369459773999	0.003924067875374339	0.003928552853736345	0.02958114309760254	0.007372457864956671	0.517331248749013	0.00624603483558344	0.0021597602427832264
NIC236	0.3780996860472025	0.018607780239282737	0.0024167850594156576	0.0011419070592986076	0.015786159801139666	0.0049198611268815974	0.5728827545923851	0.0052812007428796074	8.638653315144506e-4
NIC256	0.6773765206717614	0.019888249243442915	0.00301939565958731	0.007219384218411977	0.023720969788188905	0.017012098614527228	0.24758040388864427	0.0036302417930566583	5.527361223793647e-4
NIC267	0.4155451840797766	0.008343210784584646	0.004494236983527681	0.004516365477457954	0.03574467147405084	0.03354658686403746	0.4896789710077394	0.0059627769234550645	0.002167996405370446
NIC3	0.4149884589420256	0.012139467169476888	0.004424876176771095	0.0024113031372894043	0.018015458330443913	0.006273721258774737	0.535218697132344	0.005576941169835245	9.510766830390027e-4
PB303	0.261672781772634	0.16294391137845082	0.006035215519294938	0.0011445587529832037	0.014067336001936964	0.006051218683123637	0.5392233165097073	0.007960058084558708	9.016032973104056e-4
ECA259	0.4688375618487532	0.016951526437706664	0.004415622559846591	0.00479813196761387	0.04349111923252484	0.01508282912556424	0.43813153381260045	0.0062701263899123	0.00202154862547781
PS2025	0.4109951912576267	0.009953684710090957	0.005027842250926758	0.003446311562201777	0.019700678496281453	0.011965076685258428	0.5278497793154451	0.009913163969738301	0.0011482717524305347
QG536	0.4502356785188747	0.014257906886799983	0.0038095424765820255	0.004000063791282183	0.03318093062079391	0.014832122283163824	0.47333875194233543	0.005092728051154977	0.001252275429012993
QG556	0.4468827441589447	0.012604135744056203	0.005141299001000585	0.0050912424249110405	0.037888104612609795	0.02912971788219243	0.4576019653487275	0.003712582921574408	0.0019482079059833443
QG557	0.43924183141837386	0.01185585728684847	0.00464362981687437	0.003608357107986332	0.05472564047559637	0.04732757034629792	0.43123021634588404	0.005790292145416059	0.0015766050567226468
QX1212	0.312885863612741	0.006595417178368117	0.0029146550747439883	0.0019573727020553125	0.01905092058352861	0.009646891357306963	0.6396342641384786	0.006389134281841332	9.254810709360468e-4
QX1233	0.42847214118196225	0.021652347861065954	0.009715072753389216	0.00267639006378593	0.010996532134158573	0.007422118891035821	0.5123249799274107	0.004741124097271257	0.0019992930899203603
QX1791	0.4586533009547209	0.00970663915319117	0.008933447666481704	0.0019786132474308073	0.025733760630645083	0.01095640201769731	0.4787963324386234	0.003957591084986705	0.0012839128062229353
QX1792	0.34689756281271855	0.014326366098168971	0.007305404613738396	0.0018095981062032603	0.019726795310940144	0.010300643221367384	0.5941615854569801	0.003889905130826205	0.0015821392490569873
QX1793	0.5505752693629278	0.01240973667591936	0.009435829587181699	0.0034211136117257932	0.033576302047446334	0.01447010262200596	0.3722576371252993	0.0024098143983559703	0.0014441945691377608
QX1794	0.42919090424294304	0.012676436994001282	0.006407960433855804	0.0037799119151270253	0.04286244582282873	0.010989474664264072	0.485244740883501	0.007568259883020211	0.0012798651604587945
RC301	0.3192290566981805	0.010019086448374235	0.006672577435625227	0.0018910400463320036	0.030722325530096913	0.012094781721050087	0.6116691026305079	0.006967838330540516	7.341911592926224e-4
WN2001	0.47132761237468945	0.02566174031502867	0.002937590730266774	0.003065951824125125	0.044768787977264086	0.012501244665079125	0.43568974036753244	0.0022232999797927424	0.0018240317662216194
