strain,bpTIC,ascr_total,anglas#3,anglas#7,ascr#1,ascr#10,ascr#11,ascr#12,ascr#15,ascr#18,ascr#22,ascr#3,ascr#5,ascr#7,ascr#8,ascr#81,ascr#9,bhas#10,bhas#11,bhas#12,bhas#16,bhas#18,bhas#22,bhas#26,bhos#10,bhos#18,bhos#22,glas#1,glas#3,icas#10,icas#3,icas#9,iglas#2,iglu#1,iglu#2,osas#10,osas#2,osas#9,oscr#1,oscr#10,oscr#11,oscr#12,oscr#14,oscr#18,oscr#19,oscr#21,oscr#3,oscr#7,oscr#9,uglas#11
JU258 W7,14362289365,3415953,1000,1000,264368,36433,65811,41510,737408,10774,1000,768075,408779,92468,1000,16316,60379,1000,2789,1000,3099,4147,3076,1000,1000,4147,3076,1000,4072,1000,1000,3894,1000,829136,1000,1000,1000,1000,3306,2652,2491,3303,2381,10774,4189,1000,3003,7421,16676,1000
JU258 W8,21995449510,382565597,228831,250725,4.13E+07,6002900,1.22E+07,7830690,7262930,3234300,9409,1.26E+08,7.25E+07,1.67E+07,32093,1.49E+07,5596130,370353,829024,376145,20558,740100,766793,69242,370353,140806,27090,93284,947895,162693,1333610,3383570,90234,5.26E+07,10824,821297,1123250,532146,222059,82287,24757,628373,5425,459765,7883,100125,206392,280363,1415960,280833
JU310,7775680567,13130782,1000,1000,889747,82596,261758,136776,202239,48905,3063,1840290,5137640,279506,1000,62240,143360,2870,47820,9369,2990,3727,9042,1000,2870,3727,9042,16697,18765,3145,31692,52492,1000,3513900,1000,26832,1000,17463,2019,82596,2841,30078,13768,35100,4679,1000,2565,6889,89684,1000
JU323,8954233347,25776457,27198,14052,1178060,288039,605762,252118,651197,122668,3481,4433610,9940830,729465,1000,350563,341077,8898,99945,39584,1000,17429,14191,1000,8898,3140,8957,2891,44515,3385,30854,110418,1000,5963130,1000,74108,28395,70712,7001,6023,2692,46587,30440,83415,4410,1000,2775,8171,117373,1000
JU346,19580931534,88278926,18712,10566,6199470,893177,1682870,1524590,252923,269284,15033,1.26E+07,4.26E+07,1136590,1000,747772,1245070,9293,166494,72116,3663,58002,44341,16564,2939,41568,5183,24864,280765,3310,36148,102509,41730,1.51E+07,1000,30823,138589,15285,40712,23045,6990,269563,3477,316330,4803,1000,11083,40390,2252390,1000
JU360,39645834263,197913620,789212,196352,1.51E+07,2130160,5142880,2613820,756460,1190650,57459,3.67E+07,8.45E+07,1854670,1000,3013990,2769310,85490,298969,267929,17136,247067,305798,83637,85490,149838,29208,105783,902742,44129,321025,933620,150047,3.28E+07,13821,109988,651908,75062,109329,86141,31482,523873,8933,720219,5494,8021,77591,71332,1714300,34455
JU363,12317409919,26607049,27175,3756,1712470,176447,609925,220898,762176,97650,3662,2862690,1.31E+07,387785,1000,121412,329822,3477,43852,32720,1000,17347,18683,1000,3477,8332,18683,1000,47920,1000,5647,31011,5206,5466670,1000,1000,6444,1000,16807,13340,7450,81718,2483,100030,10009,1000,2533,4079,249963,1000
JU367,8542461087,27240789,17658,1000,1437000,410083,835662,300088,527314,171182,5032,3808130,1.05E+07,610066,178932,194455,552264,2526,121542,22307,1000,15505,14079,4936,2526,4827,3326,9220,48601,1000,51064,78027,1000,7034140,1000,2983,11292,2312,15376,15365,2593,61676,1787,97008,2981,1000,7356,10211,2357,1000
JU393,50712381250,664202321,307099,115953,5.76E+07,1.25E+07,2.13E+07,6267260,922773,7085300,83486,1.17E+08,3.21E+08,3484900,795588,9639490,7196690,224866,1521640,836587,70182,1081640,1300570,437349,224866,757443,310640,211802,1880660,184006,1172790,1773630,543656,6.22E+07,6850,444108,2459820,187554,796186,872784,185609,2996300,5836,7568090,5722,12817,443519,3484900,4656460,1000
JU394,24782264656,350192190,237427,115114,3.19E+07,8395050,1.39E+07,6155650,254170,6060340,84331,6.63E+07,1.46E+08,6613900,27643,7575420,6237550,228790,49870,532908,61614,734679,1166970,481205,33729,533115,232773,111736,749812,271202,1700970,3034890,49956,2.81E+07,5802,582676,834338,147074,476101,571794,153881,1529130,8454,4259410,5857,4489,237773,221393,3249100,7804
JU397,8276106515,25342210,2604,1000,1290370,193930,763703,264037,240397,88034,1000,3932570,1.10E+07,605540,20444,412410,340904,11060,88130,30477,1000,15176,14390,1000,11060,2865,14390,18132,74385,1000,22005,68445,1000,5522960,1000,1000,5534,13538,2747,8001,3877,44954,3325,61069,3072,1000,2677,11126,107072,1000
JU406,27009937321,196240498,361108,165696,1.49E+07,2579440,6468980,2580770,309587,1898980,17876,2.80E+07,9.37E+07,1139300,896456,1589920,2909760,22835,439429,146431,6251,196178,231979,105897,5278,90149,47848,45920,384050,9233,281405,385893,82560,3.20E+07,2819,57479,769543,29804,112555,143419,6498,488153,3304,1428110,3622,12138,44035,59610,1063200,1000
JU440,15032681699,82880218,64210,23598,4504450,839658,2162670,649948,207626,490063,8974,1.79E+07,3.33E+07,1616960,64909,1031990,741989,17906,348653,115900,4338,74555,102694,47476,17906,50267,9089,11953,242746,3887,83890,156019,3722,1.65E+07,1000,108099,114703,68546,42266,42522,13606,201333,2738,439680,3671,1000,27670,40475,366663,1000
JU491,12414205161,69783235,1000,1000,4180490,1124010,2000510,702411,500419,431153,3687,1.12E+07,3.08E+07,1008300,255123,516519,883131,12649,241883,101070,4003,53838,62657,15499,12649,42084,7638,7948,160387,15595,103400,129008,36002,1.39E+07,4030,22307,82046,7089,30910,49451,1789,180324,3171,479038,4046,1000,15986,38346,391939,1000
JU642,24480416988,159905903,17730,5305,1.16E+07,3113670,4445810,2142240,578884,833113,11169,3.47E+07,5.92E+07,1668550,534438,1181120,2219900,83633,1013590,236106,7016,169257,167343,74406,8672,56207,24995,41383,382316,23958,210748,334724,135071,3.20E+07,5583,85183,407942,40309,58820,54349,16117,349157,3233,403991,4719,4524,68020,69542,1075260,1000
JU774,15672401983,186472940,217613,94353,1.29E+07,2743370,5229430,1871860,495661,1367430,10239,3.67E+07,7.95E+07,5832300,41272,3660880,2732320,120832,509760,230091,11048,239538,296657,111377,4448,130946,45243,64310,632728,37371,237603,507075,1000,2.62E+07,1000,95515,393284,53593,90952,145807,14078,426894,3378,1142490,6047,21751,66788,101718,1062390,1000
JU775,8325242526,56087798,2623,1000,2336900,494969,1276090,380217,6879550,273875,14378,9623290,1.98E+07,1192980,13709,330756,559345,19010,100646,37043,2215,63391,49981,1000,19010,13036,49981,7171,144801,4763,62215,124732,29769,1.03E+07,1000,25066,61539,28608,17744,28842,1822,109107,2550,173130,1000,3322,5103,1191980,178351,22288
JU778,33319107480,491879343,212956,306118,3.29E+07,9417830,1.75E+07,6475050,808494,5141380,60791,1.00E+08,2.07E+08,9437500,13233,1.40E+07,7515990,415555,1562680,594529,55854,824537,1087810,366423,415555,543348,185215,161079,1296780,395684,2970300,6286400,113249,4.95E+07,6875,1369450,2041320,685173,300105,484951,80677,1803760,5009,3805680,10819,12061,75516,349784,2913150,295173
JU847,15640815169,186629501,107869,71853,1.15E+07,3148220,6287110,2022590,268749,1200650,39179,3.72E+07,8.02E+07,2795820,783888,1968840,3362920,44196,783414,237572,11197,139703,171666,71683,6189,81293,24074,28339,467357,23821,455995,743391,41809,2.91E+07,1000,35665,408142,27286,109155,122588,6523,525228,2923,888701,3100,7493,42314,88200,911496,1000
KR314,16394303151,214567894,74886,53813,1.19E+07,2356720,7320100,2004450,378313,1173220,18943,3.53E+07,1.11E+08,2808660,5149,2515910,3100610,93255,592014,214189,8112,168394,173400,49307,5554,137046,48632,47436,765298,26281,179154,386445,48622,2.62E+07,2732,63030,507631,43646,162144,156560,16810,872037,2351,1718680,4534,3844,102894,103325,1356020,60143
LKC34,9601252593,38062121,76106,17668,2619300,555739,905057,489820,213683,380693,5671,1.02E+07,9077820,1513520,4196,209597,585830,9628,26690,14727,1000,56374,66720,38949,9628,15426,4666,4202,77562,3655,88470,72770,49389,1.01E+07,2553,24701,54737,7299,20043,21855,3431,59244,2144,132206,3077,4311,17257,24616,145958,25633
LSJ1,13090542541,12163916,67245,3883,1391360,304526,363788,206516,194853,62109,1000,1591290,3814060,270815,1000,77871,334571,3034,31896,21518,1000,9364,4868,4696,3034,2789,4525,1000,12403,1000,6598,11834,11167,3068210,1000,3844,1000,1000,3159,8958,5518,50366,2348,55368,5075,1000,7431,4897,138129,1000
MY1,12631920510,138997946,1000,3975,8450730,2006730,4182050,1467160,5150030,625493,22858,2.27E+07,6.55E+07,2128820,53713,3125140,1710580,54807,1036430,180601,12090,83221,86048,1000,54807,8972,86048,20349,114766,30493,317826,1356570,1000,1.30E+07,1000,217528,76091,149520,97851,131614,51485,602857,2253,768004,7811,7932,25930,2136870,1192650,11643
MY10,10151816790,47627048,32946,23714,4553000,915710,2016030,801943,372761,359502,6668,9168620,2.23E+07,2485180,234831,1140130,1200840,23363,292628,77672,3148,52498,65199,14186,23363,29652,4735,2617,3741,16942,130953,314161,1000,46662,1000,28681,1000,36696,33146,39521,19449,145650,2650,274006,5247,4374,16355,30878,304167,2833
MY16,19583643488,389932189,339778,192472,3.37E+07,6356390,1.44E+07,4616060,8645770,3237540,40699,5.35E+07,1.78E+08,3960740,22886,1.11E+07,5773590,190486,1129100,295501,23077,427948,466321,1000,17904,258792,24130,131559,478556,145415,1171030,4565360,63185,4.59E+07,4112,319558,983995,323323,351149,404068,23020,1631900,2668,3273150,4560,7667,195561,142947,2160140,905382
MY23,14637484051,68642593,90856,78356,4199060,1014080,1931830,960785,257847,487187,8691,1.21E+07,2.37E+07,1189350,5901,1243880,1296750,31313,150561,72030,3658,78283,87288,42317,31313,30368,3831,27508,186073,14951,115480,221137,4380,1.78E+07,1000,36594,167242,30225,32197,16578,4592,159648,1772,306870,6042,1000,9444,38167,361991,15367
N2 W1,12095390558,129673114,354026,62801,1.27E+07,3077230,3563060,1679510,591169,922468,12579,2.20E+07,5.30E+07,2184900,52174,1735930,1608760,84039,276552,133227,5028,154689,195874,75603,84039,113290,42754,39719,521719,35953,166793,234408,260916,2.06E+07,3806,51603,150125,19392,126572,148538,10699,553452,2850,933547,5138,3346,49323,59028,824115,192670
N2 W5,8154628166,29337463,37186,1000,2760810,619125,699476,358759,640420,196112,2823,5283930,1.05E+07,422170,2607,152174,524508,16328,64967,30396,1000,18856,38266,1000,16328,14939,3072,1000,72432,1000,41581,35862,22091,5429180,1000,2828,9278,2741,22725,30332,2596,115955,4277,190579,3209,1000,2267,422170,524508,1000
N2 W6,12971028672,147875090,354902,53817,1.80E+07,3575550,4088840,2258970,292489,1022910,39272,2.85E+07,5.70E+07,4126930,175135,1818820,2137180,100489,573608,238002,13050,177560,239013,131813,100489,107761,56949,46607,483653,54094,312161,365189,109125,1.89E+07,4183,125323,185563,41260,125886,123867,17475,606242,2197,4824,4854,13638,14353,55207,1082440,1000
N2 W7,50049868035,91678180,328343,34015,1.09E+07,2278150,2486620,1036470,260943,686111,3923,1.71E+07,3.49E+07,1093010,1000,800683,1208600,24612,125824,110171,1000,96563,120050,49902,24612,71390,31567,24211,436791,11714,66700,147923,124706,1.52E+07,1000,17786,113028,7255,94048,73963,8439,345882,4682,687306,4435,4076,7465,59636,553306,9769
N2 W8,37549197806,597698619,2888410,980779,6.32E+07,2.34E+07,1.79E+07,9492890,236411,7167500,87955,1.41E+08,2.02E+08,6952200,46115,1.75E+07,7168430,658158,2247200,845563,69887,1460560,1813350,734284,39491,786401,315588,192277,3607710,552549,2345050,7648490,854148,5.52E+07,6568,423728,1895570,141075,705073,857780,132782,3087810,47178,5355240,6726,15051,257250,342702,3858970,1394620
NIC1,39558433928,93523908,41858,41438,4681810,1586990,2027310,1004580,828729,758589,19021,1.96E+07,3.56E+07,809424,1000,1779920,992552,6670,277305,174722,13194,135522,125720,40702,6670,42430,7239,41717,298514,48318,203762,584477,101884,2.02E+07,5201,166476,200751,67489,5103,39414,8163,190854,6248,337028,5882,4541,29585,57444,352462,1000
NIC166,32769718714,394121196,556804,308076,5.12E+07,7478120,1.34E+07,6449610,333558,4028660,17098,1.14E+08,1.14E+08,6013320,76654,7058290,6411760,256950,680204,466078,14304,762714,1004380,346407,256950,217002,79170,166251,2490810,135109,1503550,2298150,113242,4.43E+07,6704,407881,1455690,168317,296020,156104,20504,1245200,5727,1154930,4640,82171,117898,280700,2385370,149419
NIC199,31097963509,169837518,117373,76616,1.01E+07,2480280,4547470,2259850,536813,1363700,50893,4.15E+07,6.11E+07,2426650,42947,2888280,2604780,15811,422086,239222,16148,210373,236446,94979,15811,62415,24512,40159,851561,42377,483306,787141,9527,3.10E+07,9048,129302,651142,40275,62099,75866,16936,448787,4662,554830,10726,5286,77413,120270,997288,35162
NIC2,11161181461,78233448,7756,6877,3769120,886180,2099280,634622,537699,412117,14535,1.49E+07,3.56E+07,829625,223557,822861,933431,17786,281749,81258,1000,67896,74921,11397,17786,28412,4325,14853,266324,3200,118281,206989,15593,1.41E+07,3585,27000,97967,26197,45649,47032,2705,193070,2651,442618,3553,1000,15840,19445,376606,1000
NIC207,14694405480,51692855,1000,1000,2806850,595866,1540420,511588,252832,267811,10325,8785880,2.05E+07,689836,189723,301703,715233,27377,199501,60751,1000,30604,52858,9798,27377,14503,4217,8495,120221,3754,44467,86488,8567,1.29E+07,1000,16831,53855,7397,18540,30079,2907,116984,1823,301114,4063,3973,7069,22171,281404,1000
NIC231,37941966603,134113367,145092,81451,7797190,2477590,4044440,1400350,346761,1033180,39046,2.69E+07,5.61E+07,1523340,1000,2253680,2123830,95023,154223,186472,5436,180047,213036,37697,95023,106997,37794,41505,619432,19665,131794,372437,54950,2.30E+07,1000,59357,217748,17617,99746,97117,11482,419160,4263,682375,5535,5633,66082,70860,711310,87501
NIC236,16863281472,20833338,1000,1000,1067210,343229,581791,188779,219082,72110,1000,3005790,8763180,327753,1000,180892,422626,1000,29359,7591,1000,7313,8618,1000,1000,3947,8618,4247,50401,1000,24111,45104,8345,5128810,1000,5040,1000,1000,4389,5170,3964,59266,25739,71739,3902,7288,4937,8912,134086,1000
NIC256,45563570950,235749722,347179,288710,2.37E+07,6163520,8377980,4553460,317309,4086930,215132,1.04E+08,5.60E+07,4325260,125309,4532350,6211550,196574,332886,171844,13715,689865,745101,228139,32809,86276,9297,7749,20949,126217,1377130,1735180,186337,2898810,6693,362033,245550,105228,114213,81535,80303,408632,7717,757852,7958,77373,308387,337485,812196,1000
NIC267,32252355917,619283862,657947,367285,5.05E+07,7934270,2.34E+07,9491250,304230,4304670,80658,1.26E+08,2.66E+08,7505690,80347,1.68E+07,8738730,371373,1781550,373201,15625,956081,1092020,474836,371373,611373,235843,221275,1642380,246719,1992250,1.30E+07,43430,5.55E+07,4186,1279080,1437070,900771,526202,399304,70911,2944680,6206,3329150,7499,14913,526521,328326,5291810,278727
NIC3,14814962521,61146711,26933,7103,4229830,692490,1604010,639292,219848,352276,16765,1.15E+07,2.53E+07,685352,337392,354275,780234,5578,145496,63578,1000,38051,54129,23793,5578,28058,12501,4820,134885,1000,94272,146869,7527,1.27E+07,1000,14905,34239,13055,24183,14713,6500,164117,2021,264986,4553,1000,12793,35834,452077,1000
PB303,10401928832,237647843,38821,18470,1.23E+07,2709020,7848230,2635910,3.42E+07,1303130,21802,2.55E+07,1.15E+08,3009150,68597,2317850,3047430,102552,901258,311984,8185,163338,77013,1000,8188,111366,77013,19735,511513,27741,235004,570122,16479,1.68E+07,1000,75338,348032,63046,131102,166631,20527,861259,3249,1725860,6534,3053,39504,3011650,1378370,75487
PB306,46430870049,337653898,565486,399892,2.19E+07,5514690,7916940,3734520,963963,3998080,19456,9.14E+07,1.26E+08,3384730,35224,8572180,3925140,229428,564436,503743,20080,622828,714255,52851,229428,302865,61774,119698,2817460,51329,795327,1585780,91367,4.33E+07,7010,249683,1558270,191961,211315,255297,38381,790589,9181,1793420,7359,41806,142837,172169,1447760,179310
PS2025,30158393415,342252202,224386,94585,2.22E+07,6548420,1.14E+07,3092680,368177,2591120,14226,7.29E+07,1.54E+08,1817740,1027990,3045820,4820180,103084,1002950,395963,17952,391786,461763,158036,16122,245535,81373,75031,1269940,110843,903342,1357560,129952,4.27E+07,4411,48564,1101670,52419,280433,223587,10501,1223090,3580,2952000,5626,3792,158073,247914,1946490,17596
QG1,13031952581,137629557,349406,52207,1.39E+07,3045540,3471840,1635330,339273,905779,3956,2.74E+07,5.55E+07,2036400,18889,1514970,1644420,81627,326791,167196,9247,145324,169292,85747,81627,91880,37627,52800,766864,33211,117683,172973,161763,2.07E+07,6886,64693,225757,24198,98682,119326,3815,445894,3289,724370,4811,10719,33718,56540,791581,72416
QG536,33641967754,159925296,167126,161277,1.05E+07,2834680,4426520,2213710,708667,1107780,6490,3.22E+07,5.90E+07,2459690,1000,2578620,2930040,35225,262235,189607,5261,192342,248951,64872,35225,98110,26774,48688,789542,77929,197167,885345,396526,3.19E+07,6198,182055,444347,109510,56446,91676,35542,417969,4982,644921,5207,1000,84523,92714,911856,99551
QG537,12323005605,212915102,67081,38488,1.25E+07,2241700,5613330,1951030,215172,1049730,13455,4.38E+07,1.01E+08,5786930,203792,4001690,1858730,119608,906906,226345,18765,257919,258438,106990,119608,168524,51674,49743,283673,28418,379812,941228,32686,2.39E+07,5138,386914,305526,228118,97828,170067,16288,571191,2622,1276580,9649,37567,80989,111610,1058500,46450
QG538,12658447454,114948046,17104,2974,7011620,1061410,3031160,1026180,697528,542189,15290,2.41E+07,4.59E+07,3618470,419970,1098890,1219910,74819,8556,189344,1000,110741,137785,58428,74819,70393,21143,36340,189731,14967,139762,312783,20294,2.17E+07,1000,167864,158241,121906,38088,64499,18393,249028,3624,564050,4655,3761,14590,38586,484061,1000
QG556,68942363411,503461354,682575,1128140,3.51E+07,7302620,1.83E+07,7736280,1934300,3493350,66578,1.08E+08,1.94E+08,5660310,44652,1.24E+07,1.27E+07,288403,1311140,641584,22321,919282,1104300,173404,288403,452881,107953,81255,1851700,311652,2280670,5238930,36219,6.65E+07,6039,971839,3180280,714470,421241,234340,89354,1280100,15006,1593530,12336,12474,380080,426473,3431750,291140
QG557,32922536986,385669281,422569,503054,2.44E+07,1.39E+07,1.12E+07,6497200,652540,3374830,20814,8.08E+07,1.42E+08,4962370,141213,1.61E+07,8219610,191105,966420,428043,41222,545879,475403,169570,191105,270164,77063,114193,1014780,320615,1556590,1.02E+07,23151,4.38E+07,4528,1551740,1141240,1389820,220373,338482,35617,1304290,6211,1915310,6317,55469,211225,222499,3338640,367117
QX1212,13773720345,179411946,41864,18046,9224100,1505930,5887960,2047230,260458,750718,11694,2.51E+07,9.68E+07,2491730,545222,2085880,2267890,45949,303007,103072,1000,119522,136642,46401,3895,103222,36414,27446,187987,22724,385657,756516,47124,2.42E+07,3448,37946,268199,25075,135013,99506,18498,588111,2625,982627,4178,4073,62369,64538,1555840,1000
QX1233,9876426445,39491098,62902,7209,2573830,669497,932869,987780,468942,168305,6954,6017680,1.41E+07,863843,131094,25995,702411,13834,209635,65574,1000,28317,31693,18618,13834,13956,31693,10886,87083,1000,64886,87323,1000,9677080,1000,8343,42067,17204,14382,12728,2771,95979,2421,136123,3935,1000,2464,30638,1014420,1000
QX1791,11447408068,73863062,58205,62505,3073830,639702,1728180,971676,277415,263432,18245,1.72E+07,2.70E+07,1790760,17221,887419,1013790,46903,347979,119675,4900,49655,47584,11827,46903,22645,4404,10383,442273,1000,118864,273808,1000,1.62E+07,1000,45388,152736,39281,20460,21148,7573,3781,3145,217293,6128,4532,19751,37084,522048,3231
QX1792,12219916687,79893100,70798,35742,3762170,741438,2538700,757748,669127,284631,4865,1.28E+07,3.89E+07,1580800,19247,935362,1031170,25338,342633,120857,4189,55360,47557,13980,25338,32971,47557,14917,133179,24277,150593,263077,1000,1.30E+07,3140,47014,166227,38061,20917,29552,8117,209089,2499,254631,4655,1000,27839,24721,587079,109738
QX1793,22396710191,57233638,116278,66166,4474350,3210200,1109130,843972,289833,238146,5310,1.21E+07,1.55E+07,925561,1000,1017160,996897,4784,303441,97265,1000,66314,48240,31463,4784,9038,48240,33620,200327,16205,37710,241800,7338,1.33E+07,1000,108969,116037,101109,11257,7670,10125,79605,3278,86944,8355,8259,6243,925561,385254,1000
QX1794,29241548626,322664349,754550,378925,2.08E+07,1.63E+07,1.06E+07,4336400,210731,3341020,23054,5.95E+07,1.33E+08,4536910,91896,9522190,4960210,192808,1316300,297962,23160,418167,436299,188324,20822,274089,66016,91720,752945,36597,207906,977288,71202,4.02E+07,6114,328512,1123770,425002,220806,239984,44319,1322530,4853,2122180,6887,5212,126923,185886,2008430,423950
RC301,18592039739,244886808,125928,93816,1.29E+07,2920950,8622710,3037870,882530,1203540,19642,3.32E+07,1.26E+08,2859680,6614,5115890,3551180,93935,1001430,307011,12571,157298,199819,27752,8730,114998,30577,47831,587268,34209,304124,1152380,48378,3.47E+07,3843,229629,648516,173103,148831,200238,5742,805381,4830,1455430,4645,4356,72278,83627,1389510,431188
WN2001,34698608339,46564434,27287,1000,2952110,553362,919229,667638,779203,140621,1000,1.07E+07,1.47E+07,572476,1000,1166760,547903,22112,17413,65885,1000,54537,35357,19122,22112,7983,35357,10785,206809,6780,71916,213952,191804,1.06E+07,4819,76965,36478,42493,5928,553362,34180,89150,5661,66343,7162,6274,5194,15674,245638,1000