Strain,feature,rep,value
N2,ascr#9,1,71084.01147
N2,oscr#9,1,62198.15977
N2,ascr#12,1,163808.2973
N2,oscr#12,1,26910.88923
N2,ascr#18,1,208783.438
N2,oscr#18,1,238984.0019
N2,iglu#1,1,20460527.58
N2,ascr#7,1,195560.7789
N2,iglu#2,1,1133059.327
N2,ascr#1,1,2851760.341
N2,ascr#3,1,6836704.743
N2,ascr#10,1,668830.9531
N2,nacq#1,1,1838108.7
N2,ascr#5,1,30419142
N2,ascr#9,2,72569.54614
N2,oscr#9,2,67876.6664
N2,ascr#12,2,150551.1027
N2,oscr#12,2,35126.11136
N2,ascr#18,2,207498.6977
N2,oscr#18,2,235572.2352
N2,iglu#1,2,20550512.8
N2,ascr#7,2,199747.3705
N2,iglu#2,2,1091903.675
N2,ascr#1,2,3218036.641
N2,ascr#3,2,6341801.226
N2,ascr#10,2,616782.1118
N2,nacq#1,2,1329025.854
N2,ascr#5,2,24675964
N2,ascr#9,3,74213.27596
N2,oscr#9,3,62029.86384
N2,ascr#12,3,224479.4225
N2,oscr#12,3,45701.62311
N2,ascr#18,3,406759.7199
N2,oscr#18,3,379230.5824
N2,iglu#1,3,29005956.36
N2,ascr#7,3,211807.2984
N2,iglu#2,3,6597475.596
N2,ascr#1,3,3865079.436
N2,ascr#3,3,10059313
N2,ascr#10,3,871056.7459
N2,nacq#1,3,3264004.897
N2,ascr#5,3,34956702
N2,ascr#9,4,42103.89468
N2,oscr#9,4,38060.52955
N2,ascr#12,4,132977.0622
N2,oscr#12,4,39102.39186
N2,ascr#18,4,226473.7881
N2,oscr#18,4,262115.7433
N2,iglu#1,4,22862897.93
N2,ascr#7,4,146563.8214
N2,iglu#2,4,1599618.247
N2,ascr#1,4,2309076.81
N2,ascr#3,4,5651884.468
N2,ascr#10,4,471435.379
N2,nacq#1,4,1507054.842
N2,ascr#5,4,24364846
N2,ascr#9,5,44094.69592
N2,oscr#9,5,69654.18234
N2,ascr#12,5,209652.697
N2,oscr#12,5,34380.72098
N2,ascr#18,5,257482.1868
N2,oscr#18,5,337584.044
N2,iglu#1,5,25855761.53
N2,ascr#7,5,183096.58
N2,iglu#2,5,3500460.616
N2,ascr#1,5,3352042.486
N2,ascr#3,5,7060664.406
N2,ascr#10,5,684097.842
N2,nacq#1,5,1895028.422
N2,ascr#5,5,33814550
ECA3128,ascr#9,1,68211.49609
ECA3128,oscr#9,1,110482.6508
ECA3128,ascr#12,1,212582.3486
ECA3128,oscr#12,1,40531.11666
ECA3128,ascr#18,1,273362.6242
ECA3128,oscr#18,1,320248.8401
ECA3128,iglu#1,1,23336453.83
ECA3128,ascr#7,1,259363.804
ECA3128,iglu#2,1,1005093.417
ECA3128,ascr#1,1,3596527.455
ECA3128,ascr#3,1,9258645.601
ECA3128,ascr#10,1,800374.3475
ECA3128,nacq#1,1,2835753.423
ECA3128,ascr#5,1,39367909
ECA3128,ascr#9,2,16751.74283
ECA3128,oscr#9,2,20854.04938
ECA3128,ascr#12,2,43692.94033
ECA3128,oscr#12,2,10704.48089
ECA3128,ascr#18,2,73986.32066
ECA3128,oscr#18,2,83540.07306
ECA3128,iglu#1,2,13798790.26
ECA3128,ascr#7,2,79477.84952
ECA3128,iglu#2,2,978274.5098
ECA3128,ascr#1,2,1039683.288
ECA3128,ascr#3,2,2920406.088
ECA3128,ascr#10,2,229136.1016
ECA3128,nacq#1,2,722744.3775
ECA3128,ascr#5,2,12623788
ECA3128,ascr#9,3,61790.45364
ECA3128,oscr#9,3,72864.1261
ECA3128,ascr#12,3,297746.5542
ECA3128,oscr#12,3,40130.91788
ECA3128,ascr#18,3,351223.9053
ECA3128,oscr#18,3,326311.9089
ECA3128,iglu#1,3,31845167.78
ECA3128,ascr#7,3,248563.8294
ECA3128,iglu#2,3,3328244.051
ECA3128,ascr#1,3,2968835.436
ECA3128,ascr#3,3,11128460.68
ECA3128,ascr#10,3,782167.8398
ECA3128,nacq#1,3,6112784.669
ECA3128,ascr#5,3,43750739
ECA3128,ascr#9,4,138132.8289
ECA3128,oscr#9,4,154656.362
ECA3128,ascr#12,4,304918.6346
ECA3128,oscr#12,4,60990.30279
ECA3128,ascr#18,4,236073.9607
ECA3128,oscr#18,4,7589.290636
ECA3128,iglu#1,4,28302746.39
ECA3128,ascr#7,4,195694.7547
ECA3128,iglu#2,4,1299879.504
ECA3128,ascr#1,4,3175858.428
ECA3128,ascr#3,4,9593460.17
ECA3128,ascr#10,4,705617.471
ECA3128,nacq#1,4,2650456.984
ECA3128,ascr#5,4,36514333
ECA3128,ascr#9,5,62109.02373
ECA3128,oscr#9,5,77466.16401
ECA3128,ascr#12,5,207337.2489
ECA3128,oscr#12,5,43997.83984
ECA3128,ascr#18,5,302544.3987
ECA3128,oscr#18,5,355171.0379
ECA3128,iglu#1,5,30201487.5
ECA3128,ascr#7,5,211854.2686
ECA3128,iglu#2,5,7864407.64
ECA3128,ascr#1,5,3434229.205
ECA3128,ascr#3,5,8293812.574
ECA3128,ascr#10,5,771687.9016
ECA3128,nacq#1,5,2549455.342
ECA3128,ascr#5,5,40746112
ECA3129,ascr#9,1,107833.9694
ECA3129,oscr#9,1,93337.06614
ECA3129,ascr#12,1,199704.8457
ECA3129,oscr#12,1,38493.26971
ECA3129,ascr#18,1,296612.0193
ECA3129,oscr#18,1,362600.4647
ECA3129,iglu#1,1,25141538.23
ECA3129,ascr#7,1,259704.3273
ECA3129,iglu#2,1,1059719.659
ECA3129,ascr#1,1,3081653.581
ECA3129,ascr#3,1,9000291.498
ECA3129,ascr#10,1,771331.7956
ECA3129,nacq#1,1,2869553.752
ECA3129,ascr#5,1,50243490
ECA3129,ascr#9,2,32562.47762
ECA3129,oscr#9,2,33330.84945
ECA3129,ascr#12,2,79649.80595
ECA3129,oscr#12,2,19802.90347
ECA3129,ascr#18,2,139971.0059
ECA3129,oscr#18,2,159667.7755
ECA3129,iglu#1,2,19752695.82
ECA3129,ascr#7,2,108074.7653
ECA3129,iglu#2,2,942280.1893
ECA3129,ascr#1,2,1506174.105
ECA3129,ascr#3,2,4588632.362
ECA3129,ascr#10,2,379017.1313
ECA3129,nacq#1,2,1267004.015
ECA3129,ascr#5,2,24931822
ECA3129,ascr#9,3,99851.92385
ECA3129,oscr#9,3,83443.55566
ECA3129,ascr#12,3,262384.4202
ECA3129,oscr#12,3,48720.304
ECA3129,ascr#18,3,449955.3109
ECA3129,oscr#18,3,427100.8185
ECA3129,iglu#1,3,29932303.03
ECA3129,ascr#7,3,288596.9232
ECA3129,iglu#2,3,3475141.991
ECA3129,ascr#1,3,3531637.94
ECA3129,ascr#3,3,10566702.93
ECA3129,ascr#10,3,905184.729
ECA3129,nacq#1,3,3005091.159
ECA3129,ascr#5,3,46165615
ECA3129,ascr#9,4,142409.8424
ECA3129,oscr#9,4,127664.1141
ECA3129,ascr#12,4,438616.263
ECA3129,oscr#12,4,181028.7929
ECA3129,ascr#18,4,689345.122
ECA3129,oscr#18,4,948817.9518
ECA3129,iglu#1,4,22508488.63
ECA3129,ascr#7,4,397804.4783
ECA3129,iglu#2,4,6032748.214
ECA3129,ascr#1,4,4480601.339
ECA3129,ascr#3,4,12538222.31
ECA3129,ascr#10,4,1485162.113
ECA3129,nacq#1,4,4764202.029
ECA3129,ascr#5,4,98770769
ECA3129,ascr#9,5,80217.42476
ECA3129,oscr#9,5,83440.76925
ECA3129,ascr#12,5,282044.9219
ECA3129,oscr#12,5,60689.7407
ECA3129,ascr#18,5,362807.4804
ECA3129,oscr#18,5,460898.6184
ECA3129,iglu#1,5,32144638.59
ECA3129,ascr#7,5,236718.2292
ECA3129,iglu#2,5,3123089.763
ECA3129,ascr#1,5,3750846.056
ECA3129,ascr#3,5,9098603.551
ECA3129,ascr#10,5,904488.0685
ECA3129,nacq#1,5,4859708.305
ECA3129,ascr#5,5,55991914
ECA3130,ascr#9,1,115642.1056
ECA3130,oscr#9,1,86247.30865
ECA3130,ascr#12,1,145172.9449
ECA3130,oscr#12,1,26382.87518
ECA3130,ascr#18,1,166180.3476
ECA3130,oscr#18,1,244722.9417
ECA3130,iglu#1,1,18545118.57
ECA3130,ascr#7,1,256917.6479
ECA3130,iglu#2,1,80365.39347
ECA3130,ascr#1,1,3121147.572
ECA3130,ascr#3,1,5207703.816
ECA3130,ascr#10,1,1029782.715
ECA3130,nacq#1,1,561391.9403
ECA3130,ascr#5,1,26160347
ECA3130,ascr#9,2,44939.40127
ECA3130,oscr#9,2,41761.43804
ECA3130,ascr#12,2,97772.07611
ECA3130,oscr#12,2,24624.19825
ECA3130,ascr#18,2,182424.3234
ECA3130,oscr#18,2,232890.5468
ECA3130,iglu#1,2,23622033.71
ECA3130,ascr#7,2,154127.8327
ECA3130,iglu#2,2,2184177.399
ECA3130,ascr#1,2,2074483.278
ECA3130,ascr#3,2,5714475.861
ECA3130,ascr#10,2,468348.4532
ECA3130,nacq#1,2,1464964.091
ECA3130,ascr#5,2,29524060
ECA3130,ascr#9,3,139688.243
ECA3130,oscr#9,3,78895.02933
ECA3130,ascr#12,3,313498.5206
ECA3130,oscr#12,3,70137.58428
ECA3130,ascr#18,3,505333.9735
ECA3130,oscr#18,3,423090.1925
ECA3130,iglu#1,3,28780135.62
ECA3130,ascr#7,3,311601.8046
ECA3130,iglu#2,3,2780683.754
ECA3130,ascr#1,3,3889672.991
ECA3130,ascr#3,3,13151877.27
ECA3130,ascr#10,3,884707.3087
ECA3130,nacq#1,3,4504506.786
ECA3130,ascr#5,3,54707415
ECA3130,ascr#9,4,141745.111
ECA3130,oscr#9,4,97144.4421
ECA3130,ascr#12,4,338592.8875
ECA3130,oscr#12,4,93080.11021
ECA3130,ascr#18,4,420624.657
ECA3130,oscr#18,4,500982.6055
ECA3130,iglu#1,4,24588847.95
ECA3130,ascr#7,4,288988.0281
ECA3130,iglu#2,4,1271169.277
ECA3130,ascr#1,4,3431899.099
ECA3130,ascr#3,4,11138268.56
ECA3130,ascr#10,4,769364.9285
ECA3130,nacq#1,4,826251.09
ECA3130,ascr#5,4,49887287
ECA3130,ascr#9,5,68481.58976
ECA3130,oscr#9,5,64689.21488
ECA3130,ascr#12,5,243709.6804
ECA3130,oscr#12,5,44822.74177
ECA3130,ascr#18,5,313115.4508
ECA3130,oscr#18,5,389117.8378
ECA3130,iglu#1,5,27192420.45
ECA3130,ascr#7,5,251273.2151
ECA3130,iglu#2,5,8906832.978
ECA3130,ascr#1,5,3659144.349
ECA3130,ascr#3,5,8245138.22
ECA3130,ascr#10,5,822696.0263
ECA3130,nacq#1,5,2314373.336
ECA3130,ascr#5,5,36948904
ECA3131,ascr#9,1,75649.1622
ECA3131,oscr#9,1,87877.49552
ECA3131,ascr#12,1,136611.9414
ECA3131,oscr#12,1,20367.00885
ECA3131,ascr#18,1,164314.8979
ECA3131,oscr#18,1,213064.3415
ECA3131,iglu#1,1,19676599.7
ECA3131,ascr#7,1,209846.675
ECA3131,iglu#2,1,774626.3642
ECA3131,ascr#1,1,1767374.641
ECA3131,ascr#3,1,5124740.066
ECA3131,ascr#10,1,481190.0025
ECA3131,nacq#1,1,860793.3216
ECA3131,ascr#5,1,31269060
ECA3131,ascr#9,2,66482.03416
ECA3131,oscr#9,2,56176.78069
ECA3131,ascr#12,2,129472.0245
ECA3131,oscr#12,2,27568.88505
ECA3131,ascr#18,2,172761.8979
ECA3131,oscr#18,2,220692.3295
ECA3131,iglu#1,2,23701650.94
ECA3131,ascr#7,2,164818.6499
ECA3131,iglu#2,2,1925300.36
ECA3131,ascr#1,2,1928934.204
ECA3131,ascr#3,2,5766541.34
ECA3131,ascr#10,2,456914.6442
ECA3131,nacq#1,2,1578431.12
ECA3131,ascr#5,2,33179182
ECA3131,ascr#9,3,118371.4891
ECA3131,oscr#9,3,87507.52621
ECA3131,ascr#12,3,261242.6203
ECA3131,oscr#12,3,52892.64835
ECA3131,ascr#18,3,398740.8665
ECA3131,oscr#18,3,396687.4326
ECA3131,iglu#1,3,31929256.91
ECA3131,ascr#7,3,272090.9187
ECA3131,iglu#2,3,4729035.644
ECA3131,ascr#1,3,3267212.133
ECA3131,ascr#3,3,10528064.05
ECA3131,ascr#10,3,782060.1366
ECA3131,nacq#1,3,3066047.423
ECA3131,ascr#5,3,44642283
ECA3131,ascr#9,4,127300.9616
ECA3131,oscr#9,4,92442.92644
ECA3131,ascr#12,4,260545.6072
ECA3131,oscr#12,4,84766.15237
ECA3131,ascr#18,4,357188.4512
ECA3131,oscr#18,4,436929.5286
ECA3131,iglu#1,4,25003223.38
ECA3131,ascr#7,4,210315.41
ECA3131,iglu#2,4,1853186.098
ECA3131,ascr#1,4,2706988.961
ECA3131,ascr#3,4,7577576.304
ECA3131,ascr#10,4,676173.2163
ECA3131,nacq#1,4,1719237.529
ECA3131,ascr#5,4,37420778
ECA3131,ascr#9,5,159537.5868
ECA3131,oscr#9,5,83554.68329
ECA3131,ascr#12,5,258335.9739
ECA3131,oscr#12,5,31686.58509
ECA3131,ascr#18,5,191388.0642
ECA3131,oscr#18,5,196091.5358
ECA3131,iglu#1,5,17590133.13
ECA3131,ascr#7,5,302159.8465
ECA3131,iglu#2,5,593710.4788
ECA3131,ascr#1,5,2501475.246
ECA3131,ascr#3,5,6232621.771
ECA3131,ascr#10,5,501014.9348
ECA3131,nacq#1,5,610243.3342
ECA3131,ascr#5,5,27574200
ECA2818,ascr#9,1,83821.69304
ECA2818,oscr#9,1,100021.4673
ECA2818,ascr#12,1,225296.7281
ECA2818,oscr#12,1,46637.4202
ECA2818,ascr#18,1,305046.5018
ECA2818,oscr#18,1,364317.3482
ECA2818,iglu#1,1,24268267.95
ECA2818,ascr#7,1,257694.5048
ECA2818,iglu#2,1,1082644.966
ECA2818,ascr#1,1,3601367.554
ECA2818,ascr#3,1,9447646.909
ECA2818,ascr#10,1,875534.4518
ECA2818,nacq#1,1,2848624.67
ECA2818,ascr#5,1,49483036
ECA2818,ascr#9,2,76878.99746
ECA2818,oscr#9,2,78944.65084
ECA2818,ascr#12,2,189586.0244
ECA2818,oscr#12,2,65021.33832
ECA2818,ascr#18,2,303188.4399
ECA2818,oscr#18,2,375079.9559
ECA2818,iglu#1,2,28288076.44
ECA2818,ascr#7,2,185866.8723
ECA2818,iglu#2,2,1887266.663
ECA2818,ascr#1,2,2842213.308
ECA2818,ascr#3,2,9299357.971
ECA2818,ascr#10,2,824453.8061
ECA2818,nacq#1,2,2227810.028
ECA2818,ascr#5,2,49025833
ECA2818,ascr#9,3,46465.31136
ECA2818,oscr#9,3,34050.76947
ECA2818,ascr#12,3,136022.8088
ECA2818,oscr#12,3,20982.61825
ECA2818,ascr#18,3,200990.6341
ECA2818,oscr#18,3,175270.585
ECA2818,iglu#1,3,23898628.21
ECA2818,ascr#7,3,162864.9898
ECA2818,iglu#2,3,1432908.859
ECA2818,ascr#1,3,2408762.67
ECA2818,ascr#3,3,5672579.133
ECA2818,ascr#10,3,470895.5666
ECA2818,nacq#1,3,1347317.886
ECA2818,ascr#5,3,18148923
ECA2818,ascr#9,4,84278.42813
ECA2818,oscr#9,4,69173.02793
ECA2818,ascr#12,4,225331.1981
ECA2818,oscr#12,4,65513.38737
ECA2818,ascr#18,4,414929.8466
ECA2818,oscr#18,4,534257.9613
ECA2818,iglu#1,4,21720916.03
ECA2818,ascr#7,4,204954.148
ECA2818,iglu#2,4,3265929.605
ECA2818,ascr#1,4,3211775.29
ECA2818,ascr#3,4,10067534.54
ECA2818,ascr#10,4,908419.1554
ECA2818,nacq#1,4,159765.8644
ECA2818,ascr#5,4,41417258
ECA2818,ascr#9,5,77548.47892
ECA2818,oscr#9,5,78306.91936
ECA2818,ascr#12,5,228549.1028
ECA2818,oscr#12,5,44980.27766
ECA2818,ascr#18,5,289155.525
ECA2818,oscr#18,5,390900.0208
ECA2818,iglu#1,5,26042923.79
ECA2818,ascr#7,5,184185.5973
ECA2818,iglu#2,5,1749458.938
ECA2818,ascr#1,5,3337041.101
ECA2818,ascr#3,5,7892823.146
ECA2818,ascr#10,5,1017894.278
ECA2818,nacq#1,5,1711445.291
ECA2818,ascr#5,5,38670358